"row ID","Prediction (IsCanceled)"
"Row4038","0"
"Row4039","0"
"Row4040","0"
"Row4041","1"
"Row4042","0"
"Row4043","0"
"Row4044","0"
"Row4045","0"
"Row4046","0"
"Row4047","0"
"Row4048","0"
"Row4049","0"
"Row4050","1"
"Row4051","0"
"Row4052","0"
"Row4053","1"
"Row4054","0"
"Row4055","0"
"Row4056","0"
"Row4057","0"
"Row4058","1"
"Row4059","1"
"Row4060","0"
"Row4061","1"
"Row4062","1"
"Row4063","0"
"Row4064","0"
"Row4065","0"
"Row4066","0"
"Row4067","0"
"Row4068","0"
"Row4069","0"
"Row4070","1"
"Row4071","1"
"Row4072","1"
"Row4073","1"
"Row4074","1"
"Row4075","1"
"Row4076","0"
"Row4077","0"
"Row4078","0"
"Row4079","1"
"Row4080","0"
"Row4081","1"
"Row4082","0"
"Row4083","1"
"Row4084","0"
"Row4085","0"
"Row4086","0"
"Row4087","1"
"Row4088","0"
"Row4089","0"
"Row4090","0"
"Row4091","0"
"Row4092","0"
"Row4093","0"
"Row4094","0"
"Row4095","0"
"Row4096","1"
"Row4097","0"
"Row4098","0"
"Row4099","1"
"Row4100","0"
"Row4101","1"
"Row4102","0"
"Row4103","0"
"Row4104","0"
"Row4105","0"
"Row4106","0"
"Row4107","1"
"Row4108","0"
"Row4109","0"
"Row4110","0"
"Row4111","0"
"Row4112","0"
"Row4113","0"
"Row4114","1"
"Row4115","1"
"Row4116","0"
"Row4117","0"
"Row4118","0"
"Row4119","1"
"Row4120","0"
"Row4121","0"
"Row4122","0"
"Row4123","1"
"Row4124","0"
"Row4125","0"
"Row4126","0"
"Row4127","1"
"Row4128","1"
"Row4129","0"
"Row4130","0"
"Row4131","0"
"Row4132","1"
"Row4133","1"
"Row4134","0"
"Row4135","0"
"Row4136","0"
"Row4137","0"
"Row4138","1"
"Row4139","1"
"Row4140","0"
"Row4141","1"
"Row4142","0"
"Row4143","1"
"Row4144","0"
"Row4145","1"
"Row4146","1"
"Row4147","1"
"Row4148","0"
"Row4149","1"
"Row4150","1"
"Row4151","0"
"Row4152","0"
"Row4153","1"
"Row4154","0"
"Row4155","0"
"Row4156","0"
"Row4157","0"
"Row4158","0"
"Row4159","0"
"Row4160","1"
"Row4161","0"
"Row4162","0"
"Row4163","0"
"Row4164","0"
"Row4165","0"
"Row4166","0"
"Row4167","1"
"Row4168","0"
"Row4169","0"
"Row4170","1"
"Row4171","1"
"Row4172","1"
"Row4173","1"
"Row4174","0"
"Row4175","0"
"Row4176","0"
"Row4177","1"
"Row4178","1"
"Row4179","1"
"Row4180","1"
"Row4181","0"
"Row4182","0"
"Row4183","0"
"Row4184","1"
"Row4185","1"
"Row4186","1"
"Row4187","0"
"Row4188","0"
"Row4189","0"
"Row4190","0"
"Row4191","0"
"Row4192","0"
"Row4193","1"
"Row4194","0"
"Row4195","1"
"Row4196","1"
"Row4197","0"
"Row4198","0"
"Row4199","0"
"Row4200","0"
"Row4201","0"
"Row4202","1"
"Row4203","1"
"Row4204","1"
"Row4205","0"
"Row4206","0"
"Row4207","0"
"Row4208","0"
"Row4209","0"
"Row4210","0"
"Row4211","0"
"Row4212","0"
"Row4213","0"
"Row4214","0"
"Row4215","0"
"Row4216","0"
"Row4217","0"
"Row4218","0"
"Row4219","0"
"Row4220","0"
"Row4221","0"
"Row4222","0"
"Row4223","0"
"Row4224","0"
"Row4225","0"
"Row4226","1"
"Row4227","0"
"Row4228","0"
"Row4229","0"
"Row4230","0"
"Row4231","0"
"Row4232","0"
"Row4233","1"
"Row4234","0"
"Row4235","0"
"Row4236","0"
"Row4237","0"
"Row4238","0"
"Row4239","1"
"Row4240","0"
"Row4241","0"
"Row4242","1"
"Row4243","0"
"Row4244","0"
"Row4245","0"
"Row4246","0"
"Row4247","0"
"Row4248","0"
"Row4249","0"
"Row4250","0"
"Row4251","0"
"Row4252","0"
"Row4253","0"
"Row4254","0"
"Row4255","0"
"Row4256","0"
"Row4257","0"
"Row4258","1"
"Row4259","0"
"Row4260","0"
"Row4261","1"
"Row4262","0"
"Row4263","1"
"Row4264","1"
"Row4265","1"
"Row4266","0"
"Row4267","0"
"Row4268","1"
"Row4269","1"
"Row4270","1"
"Row4271","0"
"Row4272","1"
"Row4273","0"
"Row4274","1"
"Row4275","1"
"Row4276","1"
"Row4277","1"
"Row4278","1"
"Row4279","1"
"Row4280","1"
"Row4281","1"
"Row4282","1"
"Row4283","0"
"Row4284","0"
"Row4285","1"
"Row4286","1"
"Row4287","1"
"Row4288","1"
"Row4289","1"
"Row4290","1"
"Row4291","1"
"Row4292","0"
"Row4293","1"
"Row4294","0"
"Row4295","0"
"Row4296","0"
"Row4297","0"
"Row4298","1"
"Row4299","1"
"Row4300","1"
"Row4301","1"
"Row4302","1"
"Row4303","1"
"Row4304","1"
"Row4305","0"
"Row4306","0"
"Row4307","0"
"Row4308","0"
"Row4309","0"
"Row4310","0"
"Row4311","1"
"Row4312","0"
"Row4313","0"
"Row4314","0"
"Row4315","0"
"Row4316","0"
"Row4317","1"
"Row4318","0"
"Row4319","0"
"Row4320","1"
"Row4321","1"
"Row4322","0"
"Row4323","0"
"Row4324","0"
"Row4325","1"
"Row4326","1"
"Row4327","0"
"Row4328","0"
"Row4329","1"
"Row4330","1"
"Row4331","1"
"Row4332","1"
"Row4333","0"
"Row4334","0"
"Row4335","1"
"Row4336","0"
"Row4337","0"
"Row4338","0"
"Row4339","0"
"Row4340","0"
"Row4341","0"
"Row4342","0"
"Row4343","0"
"Row4344","0"
"Row4345","0"
"Row4346","1"
"Row4347","0"
"Row4348","0"
"Row4349","0"
"Row4350","1"
"Row4351","0"
"Row4352","0"
"Row4353","1"
"Row4354","1"
"Row4355","0"
"Row4356","1"
"Row4357","0"
"Row4358","1"
"Row4359","0"
"Row4360","1"
"Row4361","1"
"Row4362","0"
"Row4363","1"
"Row4364","0"
"Row4365","0"
"Row4366","1"
"Row4367","1"
"Row4368","0"
"Row4369","0"
"Row4370","0"
"Row4371","1"
"Row4372","1"
"Row4373","1"
"Row4374","0"
"Row4375","1"
"Row4376","0"
"Row4377","0"
"Row4378","0"
"Row4379","0"
"Row4380","1"
"Row4381","0"
"Row4382","1"
"Row4383","1"
"Row4384","1"
"Row4385","1"
"Row4386","0"
"Row4387","0"
"Row4388","0"
"Row4389","0"
"Row4390","1"
"Row4391","0"
"Row4392","0"
"Row4393","0"
"Row4394","0"
"Row4395","0"
"Row4396","0"
"Row4397","0"
"Row4398","0"
"Row4399","0"
"Row4400","0"
"Row4401","0"
"Row4402","1"
"Row4403","1"
"Row4404","0"
"Row4405","0"
"Row4406","0"
"Row4407","1"
"Row4408","1"
"Row4409","1"
"Row4410","0"
"Row4411","0"
"Row4412","0"
"Row4413","1"
"Row4414","0"
"Row4415","0"
"Row4416","1"
"Row4417","0"
"Row4418","0"
"Row4419","0"
"Row4420","0"
"Row4421","0"
"Row4422","0"
"Row4423","1"
"Row4424","0"
"Row4425","0"
"Row4426","0"
"Row4427","0"
"Row4428","0"
"Row4429","0"
"Row4430","0"
"Row4431","0"
"Row4432","1"
"Row4433","0"
"Row4434","0"
"Row4435","0"
"Row4436","0"
"Row4437","0"
"Row4438","0"
"Row4439","1"
"Row4440","0"
"Row4441","1"
"Row4442","0"
"Row4443","0"
"Row4444","0"
"Row4445","0"
"Row4446","0"
"Row4447","1"
"Row4448","1"
"Row4449","0"
"Row4450","1"
"Row4451","0"
"Row4452","0"
"Row4453","1"
"Row4454","1"
"Row4455","0"
"Row4456","0"
"Row4457","0"
"Row4458","0"
"Row4459","0"
"Row4460","0"
"Row4461","0"
"Row4462","0"
"Row4463","0"
"Row4464","1"
"Row4465","0"
"Row4466","1"
"Row4467","0"
"Row4468","0"
"Row4469","1"
"Row4470","0"
"Row4471","0"
"Row4472","0"
"Row4473","0"
"Row4474","0"
"Row4475","0"
"Row4476","0"
"Row4477","0"
"Row4478","0"
"Row4479","0"
"Row4480","0"
"Row4481","0"
"Row4482","0"
"Row4483","0"
"Row4484","0"
"Row4485","0"
"Row4486","0"
"Row4487","0"
"Row4488","0"
"Row4489","0"
"Row4490","0"
"Row4491","0"
"Row4492","0"
"Row4493","0"
"Row4494","1"
"Row4495","0"
"Row4496","1"
"Row4497","1"
"Row4498","1"
"Row4499","1"
"Row4500","1"
"Row4501","1"
"Row4502","1"
"Row4503","0"
"Row4504","1"
"Row4505","1"
"Row4506","1"
"Row4507","0"
"Row4508","1"
"Row4509","1"
"Row4510","1"
"Row4511","1"
"Row4512","0"
"Row4513","0"
"Row4514","0"
"Row4515","1"
"Row4516","1"
"Row4517","1"
"Row4518","1"
"Row4519","1"
"Row4520","0"
"Row4521","1"
"Row4522","1"
"Row4523","0"
"Row4524","0"
"Row4525","0"
"Row4526","0"
"Row4527","0"
"Row4528","0"
"Row4529","0"
"Row4530","0"
"Row4531","0"
"Row4532","0"
"Row4533","0"
"Row4534","0"
"Row4535","0"
"Row4536","1"
"Row4537","1"
"Row4538","1"
"Row4539","1"
"Row4540","0"
"Row4541","1"
"Row4542","1"
"Row4543","1"
"Row4544","1"
"Row4545","1"
"Row4546","1"
"Row4547","0"
"Row4548","1"
"Row4549","0"
"Row4550","0"
"Row4551","0"
"Row4552","0"
"Row4553","0"
"Row4554","0"
"Row4555","1"
"Row4556","0"
"Row4557","0"
"Row4558","1"
"Row4559","1"
"Row4560","0"
"Row4561","0"
"Row4562","0"
"Row4563","1"
"Row4564","0"
"Row4565","0"
"Row4566","0"
"Row4567","0"
"Row4568","0"
"Row4569","0"
"Row4570","0"
"Row4571","0"
"Row4572","0"
"Row4573","0"
"Row4574","1"
"Row4575","0"
"Row4576","0"
"Row4577","0"
"Row4578","0"
"Row4579","0"
"Row4580","0"
"Row4581","0"
"Row4582","0"
"Row4583","1"
"Row4584","0"
"Row4585","0"
"Row4586","0"
"Row4587","0"
"Row4588","0"
"Row4589","0"
"Row4590","0"
"Row4591","0"
"Row4592","0"
"Row4593","0"
"Row4594","0"
"Row4595","0"
"Row4596","0"
"Row4597","1"
"Row4598","1"
"Row4599","0"
"Row4600","0"
"Row4601","0"
"Row4602","0"
"Row4603","0"
"Row4604","0"
"Row4605","0"
"Row4606","1"
"Row4607","0"
"Row4608","1"
"Row4609","0"
"Row4610","0"
"Row4611","1"
"Row4612","1"
"Row4613","0"
"Row4614","1"
"Row4615","1"
"Row4616","1"
"Row4617","0"
"Row4618","1"
"Row4619","1"
"Row4620","0"
"Row4621","1"
"Row4622","1"
"Row4623","0"
"Row4624","0"
"Row4625","0"
"Row4626","0"
"Row4627","0"
"Row4628","1"
"Row4629","0"
"Row4630","0"
"Row4631","0"
"Row4632","0"
"Row4633","0"
"Row4634","1"
"Row4635","1"
"Row4636","1"
"Row4637","1"
"Row4638","1"
"Row4639","0"
"Row4640","0"
"Row4641","1"
"Row4642","1"
"Row4643","0"
"Row4644","0"
"Row4645","0"
"Row4646","0"
"Row4647","1"
"Row4648","0"
"Row4649","1"
"Row4650","0"
"Row4651","0"
"Row4652","0"
"Row4653","0"
"Row4654","1"
"Row4655","0"
"Row4656","0"
"Row4657","0"
"Row4658","0"
"Row4659","0"
"Row4660","0"
"Row4661","0"
"Row4662","0"
"Row4663","0"
"Row4664","0"
"Row4665","1"
"Row4666","0"
"Row4667","0"
"Row4668","1"
"Row4669","1"
"Row4670","0"
"Row4671","0"
"Row4672","0"
"Row4673","0"
"Row4674","0"
"Row4675","0"
"Row4676","0"
"Row4677","0"
"Row4678","1"
"Row4679","0"
"Row4680","1"
"Row4681","0"
"Row4682","1"
"Row4683","0"
"Row4684","0"
"Row4685","0"
"Row4686","0"
"Row4687","1"
"Row4688","0"
"Row4689","0"
"Row4690","0"
"Row4691","1"
"Row4692","0"
"Row4693","1"
"Row4694","1"
"Row4695","0"
"Row4696","0"
"Row4697","0"
"Row4698","1"
"Row4699","0"
"Row4700","0"
"Row4701","0"
"Row4702","0"
"Row4703","1"
"Row4704","0"
"Row4705","1"
"Row4706","1"
"Row4707","0"
"Row4708","1"
"Row4709","1"
"Row4710","0"
"Row4711","1"
"Row4712","0"
"Row4713","1"
"Row4714","1"
"Row4715","1"
"Row4716","0"
"Row4717","0"
"Row4718","0"
"Row4719","0"
"Row4720","1"
"Row4721","0"
"Row4722","0"
"Row4723","0"
"Row4724","1"
"Row4725","1"
"Row4726","1"
"Row4727","1"
"Row4728","1"
"Row4729","0"
"Row4730","1"
"Row4731","0"
"Row4732","0"
"Row4733","0"
"Row4734","0"
"Row4735","0"
"Row4736","0"
"Row4737","0"
"Row4738","0"
"Row4739","0"
"Row4740","0"
"Row4741","0"
"Row4742","0"
"Row4743","1"
"Row4744","0"
"Row4745","0"
"Row4746","0"
"Row4747","0"
"Row4748","1"
"Row4749","0"
"Row4750","0"
"Row4751","1"
"Row4752","0"
"Row4753","0"
"Row4754","1"
"Row4755","0"
"Row4756","1"
"Row4757","0"
"Row4758","0"
"Row4759","0"
"Row4760","0"
"Row4761","1"
"Row4762","0"
"Row4763","0"
"Row4764","0"
"Row4765","0"
"Row4766","0"
"Row4767","0"
"Row4768","0"
"Row4769","0"
"Row4770","0"
"Row4771","0"
"Row4772","0"
"Row4773","0"
"Row4774","0"
"Row4775","0"
"Row4776","0"
"Row4777","0"
"Row4778","0"
"Row4779","0"
"Row4780","0"
"Row4781","0"
"Row4782","0"
"Row4783","0"
"Row4784","0"
"Row4785","0"
"Row4786","0"
"Row4787","0"
"Row4788","0"
"Row4789","0"
"Row4790","0"
"Row4791","0"
"Row4792","1"
"Row4793","0"
"Row4794","0"
"Row4795","0"
"Row4796","1"
"Row4797","0"
"Row4798","1"
"Row4799","0"
"Row4800","0"
"Row4801","0"
"Row4802","0"
"Row4803","0"
"Row4804","0"
"Row4805","0"
"Row4806","0"
"Row4807","1"
"Row4808","0"
"Row4809","0"
"Row4810","0"
"Row4811","0"
"Row4812","0"
"Row4813","0"
"Row4814","0"
"Row4815","1"
"Row4816","0"
"Row4817","1"
"Row4818","1"
"Row4819","1"
"Row4820","0"
"Row4821","0"
"Row4822","1"
"Row4823","1"
"Row4824","0"
"Row4825","1"
"Row4826","1"
"Row4827","1"
"Row4828","0"
"Row4829","1"
"Row4830","1"
"Row4831","1"
"Row4832","0"
"Row4833","1"
"Row4834","0"
"Row4835","0"
"Row4836","0"
"Row4837","1"
"Row4838","1"
"Row4839","0"
"Row4840","1"
"Row4841","0"
"Row4842","0"
"Row4843","0"
"Row4844","1"
"Row4845","0"
"Row4846","0"
"Row4847","0"
"Row4848","0"
"Row4849","0"
"Row4850","0"
"Row4851","0"
"Row4852","0"
"Row4853","0"
"Row4854","1"
"Row4855","1"
"Row4856","0"
"Row4857","0"
"Row4858","0"
"Row4859","1"
"Row4860","0"
"Row4861","0"
"Row4862","0"
"Row4863","1"
"Row4864","0"
"Row4865","1"
"Row4866","0"
"Row4867","0"
"Row4868","0"
"Row4869","0"
"Row4870","1"
"Row4871","1"
"Row4872","0"
"Row4873","0"
"Row4874","0"
"Row4875","0"
"Row4876","0"
"Row4877","1"
"Row4878","1"
"Row4879","0"
"Row4880","0"
"Row4881","0"
"Row4882","0"
"Row4883","0"
"Row4884","0"
"Row4885","0"
"Row4886","0"
"Row4887","0"
"Row4888","1"
"Row4889","1"
"Row4890","1"
"Row4891","0"
"Row4892","1"
"Row4893","1"
"Row4894","0"
"Row4895","1"
"Row4896","0"
"Row4897","1"
"Row4898","0"
"Row4899","0"
"Row4900","0"
"Row4901","0"
"Row4902","0"
"Row4903","0"
"Row4904","0"
"Row4905","0"
"Row4906","0"
"Row4907","0"
"Row4908","0"
"Row4909","0"
"Row4910","0"
"Row4911","0"
"Row4912","0"
"Row4913","0"
"Row4914","1"
"Row4915","1"
"Row4916","0"
"Row4917","1"
"Row4918","0"
"Row4919","0"
"Row4920","0"
"Row4921","0"
"Row4922","0"
"Row4923","1"
"Row4924","0"
"Row4925","0"
"Row4926","1"
"Row4927","0"
"Row4928","1"
"Row4929","0"
"Row4930","0"
"Row4931","0"
"Row4932","1"
"Row4933","1"
"Row4934","0"
"Row4935","1"
"Row4936","1"
"Row4937","0"
"Row4938","0"
"Row4939","0"
"Row4940","0"
"Row4941","0"
"Row4942","0"
"Row4943","0"
"Row4944","0"
"Row4945","0"
"Row4946","1"
"Row4947","1"
"Row4948","0"
"Row4949","0"
"Row4950","0"
"Row4951","1"
"Row4952","0"
"Row4953","0"
"Row4954","1"
"Row4955","0"
"Row4956","1"
"Row4957","0"
"Row4958","0"
"Row4959","0"
"Row4960","1"
"Row4961","0"
"Row4962","0"
"Row4963","1"
"Row4964","1"
"Row4965","1"
"Row4966","0"
"Row4967","1"
"Row4968","0"
"Row4969","0"
"Row4970","1"
"Row4971","0"
"Row4972","0"
"Row4973","0"
"Row4974","1"
"Row4975","0"
"Row4976","1"
"Row4977","1"
"Row4978","1"
"Row4979","1"
"Row4980","1"
"Row4981","1"
"Row4982","1"
"Row4983","1"
"Row4984","1"
"Row4985","1"
"Row4986","0"
"Row4987","0"
"Row4988","1"
"Row4989","0"
"Row4990","0"
"Row4991","0"
"Row4992","0"
"Row4993","0"
"Row4994","0"
"Row4995","0"
"Row4996","0"
"Row4997","1"
"Row4998","0"
"Row4999","1"
"Row5000","0"
"Row5001","0"
"Row5002","0"
"Row5003","0"
"Row5004","0"
"Row5005","0"
"Row5006","0"
"Row5007","0"
"Row5008","0"
"Row5009","0"
"Row5010","0"
"Row5011","0"
"Row5012","0"
"Row5013","1"
"Row5014","0"
"Row5015","0"
"Row5016","0"
"Row5017","1"
"Row5018","0"
"Row5019","0"
"Row5020","0"
"Row5021","0"
"Row5022","1"
"Row5023","0"
"Row5024","0"
"Row5025","0"
"Row5026","0"
"Row5027","0"
"Row5028","0"
"Row5029","0"
"Row5030","1"
"Row5031","0"
"Row5032","0"
"Row5033","0"
"Row5034","0"
"Row5035","0"
"Row5036","0"
"Row5037","0"
"Row5038","0"
"Row5039","1"
"Row5040","1"
"Row5041","0"
"Row5042","0"
"Row5043","0"
"Row5044","0"
"Row5045","1"
"Row5046","0"
"Row5047","0"
"Row5048","0"
"Row5049","0"
"Row5050","0"
"Row5051","0"
"Row5052","1"
"Row5053","1"
"Row5054","1"
"Row5055","0"
"Row5056","1"
"Row5057","0"
"Row5058","1"
"Row5059","0"
"Row5060","1"
"Row5061","1"
"Row5062","1"
"Row5063","1"
"Row5064","1"
"Row5065","0"
"Row5066","0"
"Row5067","1"
"Row5068","0"
"Row5069","1"
"Row5070","1"
"Row5071","0"
"Row5072","1"
"Row5073","0"
"Row5074","1"
"Row5075","0"
"Row5076","1"
"Row5077","1"
"Row5078","0"
"Row5079","0"
"Row5080","1"
"Row5081","0"
"Row5082","1"
"Row5083","1"
"Row5084","0"
"Row5085","1"
"Row5086","0"
"Row5087","0"
"Row5088","0"
"Row5089","1"
"Row5090","0"
"Row5091","0"
"Row5092","0"
"Row5093","1"
"Row5094","0"
"Row5095","0"
"Row5096","1"
"Row5097","1"
"Row5098","1"
"Row5099","0"
"Row5100","0"
"Row5101","1"
"Row5102","0"
"Row5103","1"
"Row5104","0"
"Row5105","0"
"Row5106","1"
"Row5107","0"
"Row5108","0"
"Row5109","1"
"Row5110","0"
"Row5111","1"
"Row5112","1"
"Row5113","0"
"Row5114","0"
"Row5115","0"
"Row5116","0"
"Row5117","1"
"Row5118","0"
"Row5119","0"
"Row5120","1"
"Row5121","1"
"Row5122","1"
"Row5123","0"
"Row5124","0"
"Row5125","1"
"Row5126","1"
"Row5127","1"
"Row5128","0"
"Row5129","0"
"Row5130","1"
"Row5131","0"
"Row5132","0"
"Row5133","0"
"Row5134","1"
"Row5135","1"
"Row5136","1"
"Row5137","1"
"Row5138","0"
"Row5139","0"
"Row5140","0"
"Row5141","0"
"Row5142","0"
"Row5143","1"
"Row5144","1"
"Row5145","1"
"Row5146","1"
"Row5147","0"
"Row5148","0"
"Row5149","1"
"Row5150","0"
"Row5151","1"
"Row5152","0"
"Row5153","0"
"Row5154","1"
"Row5155","1"
"Row5156","0"
"Row5157","0"
"Row5158","0"
"Row5159","1"
"Row5160","0"
"Row5161","0"
"Row5162","0"
"Row5163","0"
"Row5164","0"
"Row5165","0"
"Row5166","0"
"Row5167","0"
"Row5168","0"
"Row5169","1"
"Row5170","0"
"Row5171","0"
"Row5172","0"
"Row5173","1"
"Row5174","0"
"Row5175","1"
"Row5176","0"
"Row5177","1"
"Row5178","1"
"Row5179","0"
"Row5180","0"
"Row5181","1"
"Row5182","1"
"Row5183","0"
"Row5184","0"
"Row5185","1"
"Row5186","0"
"Row5187","0"
"Row5188","0"
"Row5189","1"
"Row5190","0"
"Row5191","0"
"Row5192","1"
"Row5193","0"
"Row5194","0"
"Row5195","0"
"Row5196","1"
"Row5197","0"
"Row5198","0"
"Row5199","0"
"Row5200","0"
"Row5201","0"
"Row5202","1"
"Row5203","0"
"Row5204","0"
"Row5205","1"
"Row5206","1"
"Row5207","1"
"Row5208","1"
"Row5209","1"
"Row5210","0"
"Row5211","1"
"Row5212","1"
"Row5213","1"
"Row5214","0"
"Row5215","0"
"Row5216","1"
"Row5217","1"
"Row5218","1"
"Row5219","1"
"Row5220","0"
"Row5221","0"
"Row5222","0"
"Row5223","0"
"Row5224","1"
"Row5225","0"
"Row5226","0"
"Row5227","0"
"Row5228","1"
"Row5229","1"
"Row5230","1"
"Row5231","1"
"Row5232","0"
"Row5233","1"
"Row5234","1"
"Row5235","0"
"Row5236","0"
"Row5237","1"
"Row5238","0"
"Row5239","0"
"Row5240","1"
"Row5241","0"
"Row5242","0"
"Row5243","1"
"Row5244","1"
"Row5245","0"
"Row5246","1"
"Row5247","0"
"Row5248","0"
"Row5249","0"
"Row5250","0"
"Row5251","1"
"Row5252","0"
"Row5253","0"
"Row5254","1"
"Row5255","1"
"Row5256","0"
"Row5257","0"
"Row5258","0"
"Row5259","0"
"Row5260","0"
"Row5261","0"
"Row5262","0"
"Row5263","0"
"Row5264","0"
"Row5265","0"
"Row5266","0"
"Row5267","0"
"Row5268","0"
"Row5269","0"
"Row5270","0"
"Row5271","0"
"Row5272","0"
"Row5273","0"
"Row5274","0"
"Row5275","0"
"Row5276","0"
"Row5277","0"
"Row5278","0"
"Row5279","1"
"Row5280","1"
"Row5281","0"
"Row5282","0"
"Row5283","0"
"Row5284","0"
"Row5285","0"
"Row5286","1"
"Row5287","0"
"Row5288","0"
"Row5289","0"
"Row5290","1"
"Row5291","1"
"Row5292","0"
"Row5293","0"
"Row5294","1"
"Row5295","0"
"Row5296","0"
"Row5297","0"
"Row5298","0"
"Row5299","0"
"Row5300","0"
"Row5301","0"
"Row5302","0"
"Row5303","0"
"Row5304","0"
"Row5305","0"
"Row5306","0"
"Row5307","0"
"Row5308","0"
"Row5309","0"
"Row5310","0"
"Row5311","0"
"Row5312","0"
"Row5313","0"
"Row5314","0"
"Row5315","0"
"Row5316","0"
"Row5317","0"
"Row5318","0"
"Row5319","0"
"Row5320","0"
"Row5321","0"
"Row5322","0"
"Row5323","0"
"Row5324","0"
"Row5325","0"
"Row5326","0"
"Row5327","1"
"Row5328","0"
"Row5329","0"
"Row5330","0"
"Row5331","0"
"Row5332","0"
"Row5333","1"
"Row5334","1"
"Row5335","1"
"Row5336","0"
"Row5337","1"
"Row5338","1"
"Row5339","0"
"Row5340","0"
"Row5341","1"
"Row5342","1"
"Row5343","1"
"Row5344","1"
"Row5345","0"
"Row5346","1"
"Row5347","1"
"Row5348","1"
"Row5349","0"
"Row5350","1"
"Row5351","1"
"Row5352","1"
"Row5353","1"
"Row5354","1"
"Row5355","1"
"Row5356","0"
"Row5357","1"
"Row5358","0"
"Row5359","1"
"Row5360","0"
